<title>《我師兄實在太穩健了》▷ 第756章 弱小，卻主宰</title><br><p>&emsp;&emsp;“你，在胡言亂語何事？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“道友，你也在拖延時間吧。”</p>
<br><p>&emsp;&emsp;“哦？何來這般一說？”</p>
<br><p>&emsp;&emsp;“你在抓緊時間吞噬天道罷了，”李長壽擡手一點，道祖背後緩緩浮現出了一幅畫面。</p>
<br><p>&emsp;&emsp;紫霄宮之外，一隻玉盤飛速旋轉，其下鎮壓着一口大鼎。</p>
<br><p>&emsp;&emsp;那大鼎內，有個七彩斑斕的身影靜靜盤坐，在被乾坤鼎不斷煉化，一縷縷流光竄向玉盤之中。</p>
<br><p>&emsp;&emsp;而在大鼎之外，四名灰袍老道盤腿而坐，對着乾坤鼎探出手掌。</p>
<br><p>&emsp;&emsp;見此狀，李長壽氣定神閒，悠然道：</p>
<br><p>&emsp;&emsp;“能忽悠天道私慾自毀天道意志，道友着實厲害。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;天道意志本就是在遠古末期，被道友一手誘發，道友就算吞噬了天道意志，也不過是對天道掌控更強一些，與此時並沒有太大差異。”</p>
<br><p>&emsp;&emsp;鴻鈞道：“你，似乎並不擔心貧道完全掌控着天地。”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，凝視着孫悟空開始被火光纏繞的身影，笑道：</p>
<br><p>&emsp;&emsp;“所謂底牌，自是要關鍵時刻用出來能一錘定音。</p>
<br><p>&emsp;&emsp;道友隨意就可，待你準備妥當了，我自會給道友應有的儀式感。”</p>
<br><p>&emsp;&emsp;言外之意……</p>
<br><p>&emsp;&emsp;要是本體現在就能到這，早出手給你揚了。</p>
<br><p>&emsp;&emsp;不過，李長壽並不打算與道祖動粗。</p>
<br><p>&emsp;&emsp;他‘揚’道祖的方式，並非鬥法大戰一場；太清老師這般試過了，解決不了根本的問題。</p>
