<title>《我師兄實在太穩健了》▷ 第749章 《大聖》【大杯！】</title><br><p>&emsp;&emsp;這怎麼回答？</p>
<br><p>&emsp;&emsp;一道虛影，數十丈高的虛影，如猿猴一般數十丈高的身影，出現在孫悟空身後，對着空中哪吒仰頭嘶吼。</p>
<br><p>&emsp;&emsp;“虛張聲勢。”</p>
<br><p>&emsp;&emsp;哪吒握緊火尖槍、乾坤圈、混天綾、金磚、陰陽寶劍，背後浮現出魔尊本我之影，自空中飛撲而下。</p>
<br><p>&emsp;&emsp;魔焰滔天，卻又有功德之力環繞！</p>
<br><p>&emsp;&emsp;孫悟空背後猿猴虛影攥起雙拳，猛地砸地，孫悟空身影自大地深處竄天而起，那巨猿包裹他身形！</p>
<br><p>&emsp;&emsp;孫悟空雙手緊握金箍棒砸向哪吒，巨猿攥起拳鋒轟向魔尊之影。</p>
<br><p>&emsp;&emsp;‘大王，您什麼時候才能長生不老啊？’</p>
<br><p>&emsp;&emsp;‘大王，咱們花果山這下也是五部洲揚名了！’</p>
<br><p>&emsp;&emsp;‘大王……大王……’</p>
<br><p>&emsp;&emsp;‘悟空。’</p>
<br><p>&emsp;&emsp;孫悟空雙目被金光填滿，渾身突然迸發出一股絕強的威壓！</p>
<br><p>&emsp;&emsp;天高又如何，地厚又如何！</p>
<br><p>&emsp;&emsp;這天觸手可及，這地盡在腳下！</p>
<br><p>&emsp;&emsp;天庭強盛？那他就打進天庭，把自己的旗幟插在凌霄寶殿！</p>
<br><p>&emsp;&emsp;他是齊天大聖，孫悟空！</p>
<br><p>&emsp;&emsp;看空中！</p>
<br><p>&emsp;&emsp;兩道身影驟然相撞，道道波痕在空中朝四面八方席捲肆虐，那金色猿猴與漆黑魔影同時炸散，看的不少天將眼皮直跳！</p>
<br><p>&emsp;&emsp;一聲輕喝、一聲怒吼，隨後便是兵器相撞之聲。</p>
<br><p>&emsp;&emsp;天雷亂涌，天火漫漫。</p>
<br><p>&emsp;&emsp;轟鳴聲中，哪吒身形朝着空中倒飛，低頭噴一口鮮血，胸口出現一處凹痕。</p>
<br><p>&emsp;&emsp;孫悟空身形同樣朝着大地跌落，額頭出現了指甲蓋大小的血洞，讓他面容更顯兇橫。</p>
<br><p>&emsp;&emsp;這兩者，近乎同時停下身形，各自向前撲殺！</p>
<br><p>&emsp;&emsp;妖族吶喊聲噪雜刺耳，天將背後響起了隆隆的鼓聲。</p>
<br><p>&emsp;&emsp;李靖更是攥緊腰間佩劍，隨時準備向前打破場中均衡。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;“停手！二位快快停手！”</p>
<br><p>&emsp;&emsp;暮光中，一道身着白袍的身影出現在了哪吒與孫悟空大戰邊緣之地，高舉手中旨意。</p>
<br><p>&emsp;&emsp;“玉帝陛下有旨，封美猴王孫悟空爲齊天大聖，於天庭食俸！修齊天大聖府！”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;哪吒和孫悟空近乎異口同聲地對着那老神仙身影喝罵，讓漫天仙神、妖族大小妖眼皮亂跳。</p>
